先秦	《廣要道》
先秦	子曰：「教民親愛，莫善於孝。教民禮順，莫善於悌。移風易俗，莫善於樂。安上治民，莫善於禮。禮者，敬而已矣。故敬其父，則子悅；敬其兄，則弟悅；敬其君，則臣悅；敬一人，而千萬人悅。所敬者寡，而悅者眾，此之謂要道也。」
先秦	《廣至德》
先秦	子曰：「君子之教以孝也，非家至而日見之也。教以孝，所以敬天下之為人父者也。教以悌，所以敬天下之為人兄者也。教以臣，所以敬天下之為人君者也。《詩》云：『愷悌君子，民之父母。』非至德，其孰能順民如此其大者乎！」
先秦	《廣揚名》
先秦	子曰：「君子之事親孝，故忠可移於君。事兄悌，故順可移於長。居家理，故治可移於官。是以行成於內，而名立於後世矣。」
先秦	《諫諍》
先秦	曾子曰：「若夫慈愛、恭敬、安親、揚名，則聞命矣。敢問子從父之令，可謂孝乎？」子曰：「是何言與，是何言與！昔者天子有爭臣七人，雖無道，不失其天下；諸侯有爭臣五人，雖無道，不失其國；大夫有爭臣三人，雖無道，不失其家；士有爭友，則身不離於令名；父有爭子，則身不陷於不義。故當不義，則子不可以不爭於父，臣不可以不爭於君；故當不義，則爭之。從父之令，又焉得為孝乎！」
先秦	《感應》
先秦	子曰：「昔者明王事父孝，故事天明；事母孝，故事地察；長幼順，故上下治。天地明察，神明彰矣。故雖天子，必有尊也，言有父也；必有先也，言有兄也。宗廟致敬，不忘親也；修身慎行，恐辱先也。宗廟致敬，鬼神著矣。孝悌之至，通於神明，光於四海，無所不通。《詩》云：『自西自東，自南自北，無思不服。』」
先秦	《事君》
先秦	子曰：「君子之事上也，進思盡忠，退思補過，將順其美，匡救其惡，故上下能相親也。《詩》云：『心乎愛矣，遐不謂矣，中心藏之，何日忘之。』」
先秦	《喪親》
先秦	子曰：「孝子之喪親也，哭不偯，禮無容，言不文，服美不安，聞樂不樂，食旨不甘，此哀戚之情也。三日而食，教民無以死傷生。毀不滅性，此聖人之政也。喪不過三年，示民有終也。為之棺槨衣衾而舉之，陳其簠簋而哀戚之；擗踴哭泣，哀以送之；卜其宅兆，而安措之；為之宗廟，以鬼享之；春秋祭祀，以時思之。生事愛敬，死事哀戚，生民之本盡矣，死生之義備矣，孝子之事親終矣。」先秦	《大體》
先秦	夫一妻擅夫，眾婦皆亂；一臣專君，群臣皆蔽。故妒妻不難破家也，亂臣不難破國也。是以明君使其臣並進輻湊，莫得專君焉。
先秦	今人君之所以高為城郭，用謹門閭之閉者，為寇戎盜賊之至也。今夫弒君而取國者，非必逾城郭之險而犯門閭之閉也。蔽君之明，塞君之聽，奪之政而專其令，有其民而取其國矣。
先秦	今使烏獲、彭祖負千鈞之重，而懷琬琰之美，令孟賁、成荊帶干將之劍衛之，行乎幽道，則盜猶偷之矣。今人君之力，非賢乎烏獲、彭祖，而勇非賢乎孟賁、成荊也。其所守者，非恃琬琰之美、千金之重也，而欲勿失，其可得耶？
先秦	明君如身，臣如手；君若號，臣如響。君設其本，臣操其末；君治其要，臣行其詳；君操其柄，臣事其常。
先秦	為人君者，操契以責其名。名者，天地之綱，聖人之符。張天地之綱，用聖人之符，則萬物之情無所逃之矣。
先秦	故善為主者，倚於愚，立於不盈，設於不敢，藏於無事，竄端匿疏，示天下無為。是以近者親之，遠者懷之。示人有餘者人奪之，示人不足者人與之。剛者折，危者覆，動者搖，靜者安。
先秦	名自名1也，事自定也。是以有道者因2名而正之，隨事而定之也。
先秦	1. 名 : 或作「正」。《群書治要》
先秦	2. 因 : 或作「自」。《群書治要》
先秦	鼓不與於五音，而為五音主。有道者不為五官之事，而為治事之1主。君守2其道也，官知其事也。十言十當、百為百富者，人臣之事也，非人君之事也。
先秦	1. 事之 : 或作「」。《群書治要》
先秦	2. 守 : 或作「知」。《群書治要》
先秦	昔者堯之治天下也以名。其名正，則天下治。桀之治天下也，亦以名，其名倚，而天下亂。是以聖人貴名之正也。
先秦	主處其大，臣處其細。以其名聽之，以其名視之，以其名命之。
先秦	鏡設精，無為而美惡自備；衡設平，無為而輕重自得。凡因之道，身與公無事，無事而天下自極也。
先秦	《君臣》
先秦	《佚文》
先秦	智均不相使，力均不相勝。意林二、太平御覽四百三十二、繹史一百十一
先秦	百世有聖人猶隨踵，千里有賢人是比肩。意林二、繹史一百十一
先秦	百世有聖人，猶隨踵而生。太平御覽四百一
先秦	千里有賢人，是比肩而立。太平御覽四百二
先秦	千里有賢人，是比肩而立也。藝文類聚二十
先秦	君天下而不恣睢，命之曰以天下為桎梏。史記李斯傳上二世書、長短經是非
先秦	天道無私，是以常正。天道常正，是以清明。北堂書鈔一百四十九、藝文類聚一、太平御覽二、事類賦注一、繹史一百十一
先秦	地道不作，是以常靜。常靜是以正方。舉事為之，乃有恒常之靜者，符信受令必行也。北堂書鈔一百五十七、天中記七、繹史一百十一
先秦	君必有明法正義，若懸權衡以稱輕重，所以一群臣也。北堂書鈔四十三、藝文類聚五十四、文選顏延年應詔讌曲水詩注、鄒陽上書吳王注、太平御覽六百三十八、繹史一百十一
先秦	堯之治也，蓋明法察令而已。聖君任法而不任智，任數而不任說。黃帝之治天下，置法而不變，使民安樂其法者也。藝文類聚五十四、太平御覽六百三十八、說郛六譯子隨識、繹史一百十一
先秦	君之所以尊者，令。令之不行，是無君也，故明君慎令。北堂書鈔四十五、藝文類聚五十四、繹史一百十一
先秦	昔七十九代之君，法制不一，號令不同，然而俱王天下，何也？必當國富而粟多也。藝文類聚五十四、太平御覽六百三十八、繹史一百十一
先秦	四海之內，六合之間，曰：奚貴？土，食之本也。太平御覽三十七、天中記七、繹史一百十一
先秦	款言無成。史記太史公自序索隱、六書故二十五
先秦	明君治國而晦，晦而行，行而止止。三寸之機1運而天下定，方寸之謀2正而天下治。故一言正而天下定，一言倚而天下靡。北堂書鈔二十九、意林二、藝文類聚十九、太平御覽三百九十、六百二十四、天中記二十六、繹史一百十一
先秦	1. 機 : 或作「篋」。《意林二》「機」作「篋」。
先秦	2. 謀 : 或作「基」。《意林二》「謀」作「基」。
先秦	上明見，人備之；其不明見，人惑之。其知見，人惑之；不知見，人匿之。其無欲見，人司之；其有欲見，人餌之。故曰：吾無從知之，惟無為可以規之。韓非子外儲說右上
先秦	慎而言也，人且知女；慎而行也，人且隨女。而有知見也，人且匿女；而無知見也，人且意女。女有知也，人且臧女；女無知也，人且行女。故曰：惟無為可以規之。韓非子外儲說右上
先秦	獨視者謂明，獨聽者謂聰。能獨斷者，故可以為天下主。韓非子外儲說右
先秦	失之數而求之信則疑矣。韓非子難三
先秦	治不踰官，雖知不言。韓非子難三先秦	會韓人鄭國來閒秦，以作注溉渠，已而覺。秦宗室大臣皆言秦王曰：「諸侯人來事秦者，大抵為其主游閒於秦耳，請一切逐客。」李斯議亦在逐中。斯乃上書曰：
先秦	臣聞吏議逐客，竊以為過矣。昔繆公求士，西取由余於戎，東得百里奚於宛，迎蹇叔於宋，來丕豹、公孫支於晉。此五子者，不產於秦，而繆公用之，并國二十，遂霸西戎。孝公用商鞅之法，移風易俗，民以殷盛，國以富彊，百姓樂用，諸侯親服，獲楚、魏之師，舉地千里，至今治彊。惠王用張儀之計，拔三川之地，西并巴、蜀，北收上郡，南取漢中，包九夷，制鄢、郢，東據成皋之險，割膏腴之壤，遂散六國之從，使之西面事秦，功施到今。昭王得范睢，廢穰侯，逐華陽，彊公室，杜私門，蠶食諸侯，使秦成帝業。此四君者，皆以客之功。由此觀之，客何負於秦哉！向使四君卻客而不內，疏士而不用，是使國無富利之實，而秦無彊大之名也。
先秦	今陛下致昆山之玉，有隨、和之寶，垂明月之珠，服太阿之劍，乘纖離之馬，建翠鳳之旗，樹靈鼉之鼓。此數寶者，秦不生一焉，而陛下說之，何也？必秦國之所生然後可，則是夜光之璧不飾朝廷，犀象之器不為玩好，鄭、衛之女不充後宮，而駿良駃騠不實外廄，江南金錫不為用，西蜀丹青不為采。所以飾後宮充下陳娛心意說耳目者，必出於秦然後可，則是宛珠之簪，傅璣之珥，阿縞之衣，錦繡之飾不進於前，而隨俗雅化佳冶窈窕趙女不立於側也。夫擊甕叩缶彈箏搏髀，而歌呼嗚嗚快耳者，真秦之聲也；鄭、衛、桑閒、昭、虞、武、象者，異國之樂也。今棄擊甕叩缶而就鄭衛，退彈箏而取昭虞，若是者何也？快意當前，適觀而已矣。今取人則不然。不問可否，不論曲直，非秦者去，為客者逐。然則是所重者在乎色樂珠玉，而所輕者在乎人民也。此非所以跨海內制諸侯之術也。
先秦	臣聞地廣者粟多，國大者人眾，兵彊則士勇。是以太山不讓土壤，故能成其大；河海不擇細流，故能就其深；王者不卻眾庶，故能明其德。是以地無四方，民無異國，四時充美，鬼神降福，此五帝、三王之所以無敵也。今乃棄黔首以資敵國，卻賓客以業諸侯，使天下之士退而不敢西向，裹足不入秦，此所謂「藉寇兵而齎盜糧」者也。
先秦	夫物不產於秦，可寶者多；士不產於秦，而願忠者眾。今逐客以資敵國，損民以益讎，內自虛而外樹怨於諸侯，求國無危，不可得也。
先秦	秦王乃除逐客之令，復李斯官，卒用其計謀。官至廷尉。二十餘年，竟并天下，尊主為皇帝，以斯為丞相。夷郡縣城，銷其兵刃，示不復用。使秦無尺土之封，不立子弟為王，功臣為諸侯者，使後無戰攻之患。先秦	名者所以別同異、明是非，道義之門，政化之準繩也。孔子曰：「必也正名，名不正則事不成。」墨子著書作辯經以立名本，惠施、公孫龍祖述其學，以正別。名顯於世。孟子非墨子，其辯言正辭則與墨同。荀卿、莊周等皆非毀名家，而不能易其論也。
先秦	名1必有形，察形2莫如別色，故有堅白之辯；名必有分，明分明莫如有無，故有無序之辯。是有不是，可有不可，是名兩可，同而有異，異而有同，是之謂辯同異。至同無不同，至異無不異，是謂辯同辯異。同異生是非，是非生吉凶，取辯於一物，而原極天下之汙隆，名之至也。
先秦	1. 名 : 舊脫。
先秦	2. 形 : 舊脫。
先秦	自鄧析至秦時，名家者世有篇籍，率頗難知，後學莫復傳習，於今五百餘歲，遂亡絕。
先秦	墨辯有上下經，經各有說，凡四篇，與其書眾篇連第，故獨存。今引說就經，各附其章，疑者闕之。又采諸眾雜集為刑名二篇。略解指歸，以俟君子。其或興微繼絕者，亦有樂乎此也。唐	后妃
唐	
唐	《白虎通》曰：天子之配謂之后，后者何也。明海內之小君也。
唐	《禮記》曰：古者天子立后，六宮三夫人九嬪二十七世婦八十一御妻，以聽天下之內治，以明章婦道，故天下內和而家理，婦順不脩，陰事不得，謫見於天，月為之食，月食，則后素服而修六宮之職，蕩天下之陰事。又曰：舜葬蒼梧，蓋三妃未之從也。舜納三妃，生九子，娥皇無子，女英生商均，益（禮記檀弓疏作癸，）比生二女，宵明，燭光，舜不告而娶，不立正妃，故唯納三妃焉。
唐	《周官》曰：仲春，詔后師內外命婦，始蠶于北郊，以為祭服，上春，詔王后帥六宮之人，生種而獻之於王。
唐	《毛詩》曰：關雎，后妃之德也。風之始也。所以風天下而正夫婦也。又曰：葛覃，后妃之本也。后妃在父母家，則志在於女功之事，躬儉節用，服澣濯之衣，尊敬師傅，則可以歸安父母，化天下以婦道也。又：卷耳，后妃之志也。又當輔佐君子，求賢審官，知臣下之勤勞，內有進賢之志，而無險詖私謁之心，朝夕思念，至於憂勤者也。又：樛木，后妃逮下也。言能逮下而無疾妒之心焉。木下曲曰樛，木枝下垂，故葛藟得而蔓之，諭后，妃能下逮眾妾，使得其序，眾妾上附事之也。又：螽斯，后妃子孫眾多也。言若螽斯不妒忌，則子孫眾多也。凡物有陰陽慾者，無不妒忌，唯螽斯不妒，各得大（明本作天，詩鄭箋作受，）氣而生子。又曰：兔罝，后妃之化也。關雎之化行，則莫不好德，賢人眾多也。又曰：芣苡，后妃之美也。天下和平，則婦人樂有子矣。尚書曰：釐降二女于媯汭，嬪于虞。嬪，嫁也。
唐	《尚書大傳》：古者后夫人將侍，君前，息燭，至于房中，釋朝服，襲燕服，然後入御于君，雞鳴，太師奏雞鳴于陛，夫人鳴佩玉于房中，告去也。然后應門擊柝，告闢也。
唐	《史記》曰：自古受命帝王，及繼體守文之君，非獨內德茂也。蓋亦有外戚助焉。故易基●坤，詩首關雎，書敘釐降，春秋譏不親迎，夫妻之際，人道之大倫也。
唐	《漢書》曰：漢興，因秦之稱號帝母皇太后，祖母稱太皇太后，正適稱皇后，妾稱夫人，又有美人良人八子七子之號，至武帝，制婕妤娙娥容華充容各有爵位，而元帝加昭儀之號，凡十四等。又曰：黃帝妃方雷氏，生玄囂，為青陽，妃累祖，生昌意，妃彤魚氏，生夷鼓，妃嫫母，生蒼林。
唐	應劭《漢官儀》曰：皇后稱椒房，取其實蔓延盈升，以椒塗室，取溫煖，除惡氣也。猶天子朱泥殿上曰丹墀。
唐	《漢舊儀》曰：皇后婕妤乘輦，餘皆以茵，四人輿以行，皇后玉璽，文與帝同，皇后春桑，皆衣青，手採桑，以繅三盆蠒，示群臣妾從，春桑生而皇后親桑，於苑中蠶室，養蠶千箔以上，群臣妾從桑還，獻蠒於館。又曰：皇帝賜后黃金萬斤。又曰：皇后食三十縣，曰湯沐邑。
唐	《五經要義》曰：古者后夫人，必有女史彤管之法，后妃群妾，以禮御于君所，女史書其環以進退之，生子月辰，則以金環退之，當御者，著于左手，既御，著于右手，左手陽也。以當就男，故著左手，右手陰也。御而復故。
唐	《世本》曰：帝嚳卜其四妃之子，皆有天下，元妃有邰氏之女，曰姜嫄，生后稷，次妃有娀氏之女，曰簡狄，生契，次妃陳酆氏慶都，生帝堯，次妃娵訾氏，生帝摯。
唐	《論語》：武王曰：予有亂臣十人。孔子曰：才難，不其然乎。有婦人焉。九人而已，婦人文母也。。
唐	《列女傳》曰：黃帝妃嫫母，於四妃之班居下，貌甚醜而最賢，心每自退。又曰：啟母塗山之女者，夏禹之妃，塗山女也。曰女嬌，禹取四日而去治水，啟既生，呱呱而泣，禹三過其門，不入子之，塗山獨明教訓，啟化其德，卒致令名，禹為天子，啟嗣而立，能繼禹之道。又曰：湯妃有莘之女也。德高而名，訓正後宮，嬪御有序，伊尹為之媵臣，佐湯致王。又曰：太姜者，太王之妃，有台氏之女也。賢而有色，生太伯仲雍季歷，化導三子，皆成賢德，太王有事，必諮謀焉。詩曰：爰及姜女，聿來胥宇，此之謂也。又曰：太任者，王季之妃，摯任之女也。端一誠莊，唯德之行，及其有身也。目不視惡色，耳不聽惡聲，口不出放言，溲于豕牢，而生文王，文王生而明聖，太任教以一，而知其百，卒為周宗，君子謂太任為能胎教。又曰：太姒者，文王之妃，莘姒之女也。號曰文母，亦思媚太姜，太任旦夕勤勞，以進婦道，文王治外，文母治內，生十子，太姒教誨十子，自少及長，常以正道押持之，卒成武王周公之德。
唐	《帝王世紀》曰：武王妃太公之女，曰邑姜，修教于內，生太子誦。
唐	《瑣語》曰：周宣王夜臥而晏起，后夫人不出於房，姜后既出，乃脫簪珥，待罪於永巷。使其傅母通言於宣王曰：妾之淫心見矣。至使君王失禮而晏起，以見君王之樂色而忘德也。亂之興，從婢子起，敢請罪。王曰：寡人不德，寔自生過，非夫人之罪也。遂復姜后而勤於政事，早朝晏退，卒成中興之名。
唐	《續漢書》曰：明德皇后馬氏，伏波將軍馬援之女也。后年七歲，幹治家事，敕制僮御，出入計校，一以貫之，年十三，以選入太子宮，接侍同列而承至尊，先人後己，發於至誠，由是見寵，是時後宮未有任育者，常言繼嗣當以時立，薦達左右，惟恐不及，身衣大帛，御者禿裙不緣，諸王親家朝請望，見后裙極麁疏，以為綺，就視乃笑。后曰：此繒染色好，故用之耳，老人知者，無不歎息，性不喜出入遊觀，又不好音樂，上時幸苑囿離宮，以故希從，誦易經，習詩論春秋，略記大義，后志在克己輔上，不以私家干朝庭，兄為虎賁中郎將，兩弟黃門郎，訖永平世不遷。
唐	【詩】《晉成公綏詩》曰：天地不獨立，造化由陰陽，●坤垂覆載，日月耀重光，治國先家道，立教起閨房，二妃濟有虞，三母隆周王，塗山興大禹，有莘佐成湯，齊晉霸諸侯，皆賴姬與姜，關雎思賢妃，此言安可忘。又曰：殷湯令妃，有莘之女，仁教內修，度義以處，清謐後宮，九嬪有序，伊尹為媵臣，遂作元輔。
唐	【頌】《賢明頌》曰：於鑠姜后，光配周宣，非義不動，非禮不言，晏起早朝，永巷告愆，王用勤政，萬國以虔。又《晉劉柔妻王氏姜嫄頌》曰：英英姜嫄，寔德之純，肇承靈瑞，武敏是遵，誕育歧嶷，毗贊皇綸，播殖之訓，萬葉攸循。又《啟母塗山頌》曰：塗山靜居，玄朗悟機，大禹至公，過門不歸，明此道訓，孩胤是綏，仁哲以成，永繫天暉。
唐	《魏韋誕皇后親蠶頌》曰：于時明庶扇物，鳥帑昏正，躬耕帝藉，邁德班令，嘉柔桑之肇敷，思郊廟之至敬，命皇后以親蠶，俾躬桑于外坰，考時日於巫咸，詔太卜以獻禎，御坤德之大輅，翳翠葆以揚旌，爾乃皇英參乘，塗山奉輿，總姜任於後陳，載樊衛於貳車，千乘隱其雷動，萬騎粲以星敷，啟前路於三官，命蚩尤而清衢，遊青虯於左角，步素螭於右隅，登崇壇而正位，覿休氣於朝陽，步雕輦而下降，手柔條於公桑，嬪妾肅以蒞事，職蠶植而承筐，供副褘之六服，昭孝敬於蒸嘗，盛華禮於中宇，神化馳於八方，乃延群妾，宴賜于前，降至貴以逮下，布愷悌之渥恩，禮儀備序，巾車迴轅，班中黃之禁財，散束帛之戔戔，神澤霈以雨施，洪惠播於無原，同碩慶於生民，發三靈之永歡，苞繁祜於萬國，卷福釐以言旋，美休祚於億載，豈百世之曾玄。
唐	《晉左九嬪武帝納皇后頌》曰：峨峨華山，峻極太清，巨靈導流，河瀆是經，惟瀆之神，惟岳之靈，鍾于揚族，載育盛明，我后穆穆，應期挺生，含聰體喆，歧嶷夙成，如蘭之茂，如玉之瑩，越在幼沖，休有令名，飛聲八極，翕習紫庭，超任邈姒，比德皇英，京室是嘉，備禮致聘，令月吉辰，百僚奉迎，登位太微，明德日盛，群黎欣戴，函夏同慶，翼翼聖皇，睿哲孔純，愍茲狂戾，闡惠播仁，蠲釁滌穢，與時惟新，霈然洪赦，恩詔遐震，后之踐祚，囹圄虛陳，萬國齊歡，六合同欣，坤神抃舞，天人載悅，興瑞降祥，表精日月，和氣煙熅，三光朗烈，既獲嘉時，尋播甘雪，玄雲掩靄，靈液霏霏，既儲既積，待陽而晞，長享豐年，福祿永綏。
唐	【贊】《曹植姜嫄簡狄贊》曰：嚳卜四妃，子皆為王，帝摯早崩，堯承天綱，玄鳥大跡，殷周美祥，稷契既生，功顯虞唐。又《禹妻贊》曰：禹娶塗山，土功是急，聞啟之生，過門不入，女嬌達義，明勳是執，成長聖嗣，天祿以襲。
唐	《晉傅玄班婕妤畫贊》曰：斌斌婕妤，履正修文，進辭同輦，以禮匡君，納侍顯德，讜對解紛，退身避害，志邈浮雲。又《明德馬皇后贊》曰：明德馬后，執貞履素，光崇六行，動遵禮度，作后作母，帝諮厥謀，國賴內訓，家應顯祚。
唐	《晉左九嬪虞舜二妃贊》曰：妙矣二妃，體靈應符，奉嬪于媯，光有此虞，沅湘示教，靈德永敷。又《周宣王姜后贊》曰：昭昭宣王，克復前制，亹亹姜后，乃激乃厲，執心至公，以恢明世。又《納楊后贊》曰：清和協極，二儀降靈，啟茲楊族，仁哲誕生，徽音內發，有馥其聲，玄符表運，作合聖明，文定厥祥，考卜惟貞，良辰納幣，三光朗清，元公執摯，嘉禮告成，卿士庶僚，爛其充庭，赫赫華宗，弈世載榮，謙光其尊，在滿戒盈，受茲介福，垂祚億齡。
唐	《晉庾闡二妃像贊》曰：二妃玄達，含靈體妙，協德坤元，配虞齊耀，明兩既麗，重光作照，有邈其微，神風遐劭。
唐	【箴】《後漢皇甫規女師箴》曰：觀象制教，肇經●坤，家有王義，室有嚴君，各有定位，陰陽是分，昔在軒轅，陶化正刑，刑于壼闈，以臨百官，煌煌后妃，玄紞是閑，穆穆夫人，爰採潔蘩，師禮莫違，而神●時怨，關雎首化，萬國承流，實有淑女，允作好逑，唐媛興媯，文武盛周，德音不回，弘濟大繇，咨爾庶妃，鑾路斯邁，戰戰兢兢，厲省鞶帶，漸進不形，變起無外，行難著而易喪，事易失而難退，動若順流，應如發機，奉上惟敬，撫下唯慈，怨豈在明，患生不思。
唐	《後漢傅幹皇后箴》曰：煌煌四星，著天垂曜，赫赫后妃，是則是效，舜納二女，對揚茂教，正位于內，頑囂輟恭，辛亂妲己，共則情悅，牝雞亂晨，殷祀用絕，孝成寬柔，縱弛紀綱，王擅朝權，趙專椒房，巨猾是緣，竊弄神器，故禍不出所憎，常出所愛，是以在昔明后，日新其化，匪唯訓外，亦訓于內。晉張華女史箴曰：茫茫造化，兩儀始分，散氣流形，既陶既甄，在帝庖羲，肇經天人，爰始夫婦，以及君臣，家道以正，而王猷有倫，婦德尚柔，含章貞一，婉娩淑慎，正位居室，樊姬感莊，不食鮮禽，衛女矯桓，耳忌和音，志厲義高，而二主易心，玄熊攀檻，馮媛趍進，夫豈無畏，知死不愆，班女有辭，割歡同輦，夫豈無懷，防微慮遠，人咸知飾其容，莫知飾其性，性之不飾，或愆禮正，出其言善，千里應之，苟違斯義，同衾以疑，懽不可以瀆，寵不可以專，專實生慢，愛極則遷，致盈必損，理有固然。
唐	《晉裴頠女史箴》曰：膏不厭鮮，水不厭清，玉不厭潔，蘭不厭馨，爾形信直，影亦不曲，爾聲信清，響亦不濁，綠衣雖多，無貴於色，邪徑雖利，無尚於直，春華雖美，期於秋實，冰璧雖澤，期於見日，浴者振衣，沐者彈冠，人知正服，莫知行端，服美動目，行美動神，天道祐順，常與吉人。
唐	【誄】《漢楊雄皇后誄》曰：沙麓之靈，太陰之精，天生聖姿，豫有祥禎，作合于漢，配元生成，孝順皇姑，聖敬齊莊，內則純備，後烈丕光，肇初配元，天命是將，志在黎元，是勞是勤，寅賓出日，東祑陽谷，鳴鳩拂羽，勝降桑木，蠶于蠒館，躬執筐曲，帥道群妾，咸修蠶族，分蠒理絲，女工是敕，遐邇蒙祉，中外提福，自京逮海，靡不仰德，去此昭昭，就彼冥冥，忽兮不見，超兮西征，既作下宮，不復故庭。
唐	《後漢崔瑗竇貴人誄》曰：若夫貴人，天地之所留神，造化之所殷懃，華光曜乎日月，才志出乎浮雲，然猶退讓，未嘗專寵，樂慶雲之普覆，悼時雨之不廣，憂國念主，不敢怠遑，嗚呼哀哉。惟以永傷。重曰：積善之家福慶長，修身以壽道之常，聖人之言義不虛，修身獲報效莫疏，令問不忘身猶存，貴人雖沒遺德尊，著于金石垂後昆。
唐	《曹植卞太后誄》曰：率土噴薄，三光改度，陵頹谷踊，五行互錯，皇室蕭條，羽檄四布，百姓歔欷，嬰兒號慕，若喪考妣，天下縞素，聖者知命，殉道寶名，義之攸在，亦棄厥生，敢揚后德，表之旐旌，光垂●極，以慰我情。乃作誄曰：我皇之生，坤靈是輔，作合于魏，亦光聖武，篤生帝文，紹虞之緒，龍飛紫宸，奄有九土，詳惟聖善，歧嶷秀出，德配姜嫄，不忝先哲，玄覽萬機，兼才備藝，汎納容眾，含垢藏疾，仰奉諸姑，降接儔列，陰處陽觀，潛明內察，及踐大位，母養萬國，溫溫其仁，不替明德，悼彼邊氓，末遑宴息，恆勞庶事，兢兢翼翼，親桑蠶館，為天下式，樊姬霸楚，書載其庸，武王有亂，孔歎其功，我后齊聖克暢丹聰，不出房闥，心照萬邦，年踰耳順，●●匪倦，珠玉不玩，躬御綈練，日昃忘飢，臨樂勿讌去奢即儉，曠世作顯，慎終如始，蹈和履貞，恭事神祇，昭奉百靈，跼天蹐地，祇畏神明，敬微慎獨，執禮幽冥，虔肅宗廟，蠲薦三牲，降福無疆，祝云其誠，宜享斯祐，蒙祉自天，何圖凶咎，不勉斯年，嘗禱盡禮，有篤無痊，豈命有終，神食其言，遺孤在疚，承諱東藩，擗踴郊畛，灑淚中原，追號皇妣，棄我何遷，昔垂顧復，今何不然，空宮寥廓，棟宇無煙，巡省階塗，髣彿欞軒，仰瞻帷幄，俯察几筵，物不毀故，而人不存，痛莫酷斯，彼蒼者天，遂臻魏都，遊魂舊邑，大隧開塗，靈將斯戢，歎息霧興，揮淚雨集，徘徊輀柩，號咷弗及，神光既幽，佇立以泣。
唐	《晉張華章懷皇后誄》曰：自天陶靈，必有徵祥，誕在初載，亦曜神光，顯應天祿，聿嬪聖皇，受氣自然，寔聽清和，內含茂質，外發英華，身處宸極，敬恭惟夙，窈窕淑媚，柔順婉穆，宣慈內政，流化太微，六宮變雅，清我壼闈，經綸庶屬，積思萬機，既臻緝熙，玄澤流衍，將翼我后，登封降禪，氛祲告妖，沉結彌留，奄忽升遐，棄世高遊，聖上哀懷，感切悼心，率土縞素，遏密八音，眇眇遊靈，將焉所之，容光幽邁，豈有反期，杳杳新宮，下絕三泉，茫茫陵域，合體中原，委棄暉章，即安太清。
唐	《晉左九嬪元皇后楊氏誄》曰：昔有莘適殷，姜姒歸周，宣德中閨，徽音永流，樊衛二姬，匡齊翼楚，馬鄧兩妃，亦毗漢主，峨峨元后，光嬪晉宇，伉儷聖皇，比蹤往古，遭命不永，北陽即陰，六宮號咷，四海動心，嗟余鄙妾，銜恩特深，追慕三良，甘心自沉，何用存思，不忘德音，何用紀述，記辭翰林。乃作誄曰：惟嶽降神，顯茲禎祥，篤生英媛，休有烈光，和暢春日，操厲秋霜，率由四教，容德匪荒，行周六親，徽音顯揚，皇英佐舜，塗山翼禹，明明我后，與世同矩，云胡不造，丁茲禍殃，寢疾彌留，寤寐不康，祈禱無應，嘗藥無良，有始有終，天地之經，自非三光，誰能不零，存播令德，沒圖丹青，溫溫元后，寔宣慈焉。撫育群生，恩惠滋焉。懸名日月，垂萬春焉。
唐	《宋謝莊孝武帝宣貴妃誄》曰：律谷罷楫，龍鄉輟曉，照車去魏，聯城辭趙，皇帝痛掖殿之既閴，悼泉塗之已空，巡步檐而臨蕙路，集重陽而望椒風，國軫喪淑之傷，家凝霣妣之怨，敢撰德於旂旒，庶圖芳於鍾萬。其辭曰：玄丘煙熅，瑤臺降芬，高唐泄雨，巫山鬱雲，誕發蘭儀，光啟玉度，望月方娥，瞻星比婺，敏德素里，棲景震軒，處麗絺綌，出懋蘋蘩，脩詩賁道，稱圖昭言，翼訓姚幄，贊軌堯門，展如之華，寔邦之緩，敬勤顯陽，肅恭崇憲，奉榮惟約，承茲以遜，逮下延和，臨朝違怨，祚靈集祉，慶藹迎祥，皇胤璲式，帝女金相，聯附齊穎，接萼均芳，以蕃以牧，燭代暉梁，視朔書氣，觀臺告祲，璁衡藏容，翬翟毀衽，掩采瑤光，收華紫禁，移氣朔兮變羅紈，白霜凝兮歲將闌，庭樹驚兮中睢響，金釭曖兮玉座寒，仰昊天之莫報，怨凱風之徒攀，經建春而右轉，循閶闔而徑度，旌委鬱於飛飛，龍逶遲於步步，鏘楚挽於槐風，唱邊簫於松霧，涉姑射而環迴，望樂池而顧慕，晨轀解鳳，曉蓋俄今，山庭寑白，隧露抽陰，重扃●兮燈以黯，中泉寂兮此夜深，銷神躬於壤末，散靈魄於天浸。
唐	【哀策】《晉潘岳景獻皇后哀策文》曰：於穆先后，儷皇協運，世宗之胤，德博化先，用儉禮峻，任姒隆周，后亦母晉，終溫且惠，其儀淑慎，既慎其儀，克明禮教，撫翼齊蕃，訓成弘操，其慈有威，不舒不暴，乃家乃邦，是則是效，嗟余艱屯，仍遭不造，靡恃惟妣，景命弗保，心之云痛，痛貫穹昊，襲龜筮之良辰，啟幽房之潛邃，整武駕之隆牡，結龍輈之縞駟，望旂常而崩摧，披轀輬以增欷，口嗚咽以失聲，目橫迸以灑淚，邈雨絕於宮闈，長無覿於髣彿。
